Kategorie,Name DE,Name EN,COâ‚‚ / 1.6FU (ohne Flug),kg CO2 / kg (ohne Flug),CO2 Base Value [g],Summe Transport fÃ¼r 1.6 FU,CO2 Land Transport [g],CO2 Sea Transport [g],CO2 Air Transport [g],Food Unit,Energy [kcal],kcal fÃ¼r 1.6FU,Gewicht fÃ¼r 1.6 FU,Name FR
vegetables & mushrooms,"Pepper, sweet, red, raw","Pepper, sweet, red, raw",,1.02,,,,,,,,,,
vegetables & mushrooms,"Tomato, ripe, raw, origin unknown","Tomato, ripe, raw, origin unknown",,0.7,,,,,,,,,,
vegetables & mushrooms,"Squash, raw","Squash, raw",,0.83,,,,,,,,,,
vegetables & mushrooms,"Aubergine, raw","Aubergine, raw",,0.97,,,,,,,,,,
spices & condiments,"Tomato, dried","Tomato, dried",,1.95,,,,,,,,,,
vegetables & mushrooms,"Pumpkin, raw","Pumpkin, raw",,0.83,,,,,,,,,,
vegetables & mushrooms,"Cucumber, raw","Cucumber, raw",,0.56,,,,,,,,,,
vegetables & mushrooms,"Gherkin cucumber, raw","Gherkin cucumber, raw",,0.56,,,,,,,,,,
vegetables & mushrooms,"Pepper, hot chili, raw","Pepper, hot chili, raw",,1.02,,,,,,,,,,
meat,"Beef, topside, cap off, raw","Beef, topside, cap off, raw",,45.69,,,,,,,,,,
meat,"Beef, fillet, defatted, raw","Beef, fillet, defatted, raw",,151.95,,,,,,,,,,
meat,"Beef, mince, 10-15% fat, raw","Beef, mince, 10-15% fat, raw",,32.51,,,,,,,,,,
meat,"Beef, rump, raw","Beef, rump, raw",,45.69,,,,,,,,,,
meat,"Beef, mince, 15-20% fat, raw","Beef, mince, 15-20% fat, raw",,30.84,,,,,,,,,,
meat,"Beef, T-bone steak, raw","Beef, T-bone steak, raw",,80.89,,,,,,,,,,
meat,"Beef, mince, 5-10% fat, raw","Beef, mince, 5-10% fat, raw",,34.19,,,,,,,,,,
beverages,"Beer, lager, alc. 4.4 % by vol.","Beer, lager, alc. 4.4 % by vol.",,0.6,,,,,,,,,,
beverages,"Beer, Danish household, low alcohol","Beer, Danish household, low alcohol",,0.6,,,,,,,,,,
beverages,"Beer, strong, alc. 7.6 % by vol.","Beer, strong, alc. 7.6 % by vol.",,0.6,,,,,,,,,,
starches & bread,"Biscuit, sweet","Biscuit, sweet",,2.75,,,,,,,,,,
starches & bread,"Biscuit, wholemeal, digestive type","Biscuit, wholemeal, digestive type",,2.73,,,,,,,,,,
starches & bread,"Butter cookie, wheat, Danish, industrially produced","Butter cookie, wheat, Danish, industrially produced",,2.98,,,,,,,,,,
starches & bread,American inspired cookie,American inspired cookie,,2.73,,,,,,,,,,
starches & bread,Granola bar,Granola bar,,2.88,,,,,,,,,,
starches & bread,Wafer sticks,Wafer sticks,,2.1,,,,,,,,,,
starches & bread,Bread-crumbs,Bread-crumbs,,1.26,,,,,,,,,,
starches & bread,"Crispbread, knackebrot, rye, coarse","Crispbread, knackebrot, rye, coarse",,1.08,,,,,,,,,,
starches & bread,"Wheat bread, for toasting, industrially produced","Wheat bread, for toasting, industrially produced",,0.74,,,,,,,,,,
starches & bread,"Bread, white, for sausages","Bread, white, for sausages",,0.74,,,,,,,,,,
starches & bread,"Bread, white, roll, coarse grain","Bread, white, roll, coarse grain",,0.74,,,,,,,,,,
starches & bread,"Rye bread, dark, whole grains, industrially produced","Rye bread, dark, whole grains, industrially produced",,0.62,,,,,,,,,,
starches & bread,"Rye bread crumbs with brown sugar, average values","Rye bread crumbs with brown sugar, average values",,1.56,,,,,,,,,,
starches & bread,"Corn flakes, average values","Corn flakes, average values",,1.51,,,,,,,,,,
starches & bread,"Breakfast cereal, mŸsli, average values","Breakfast cereal, mŸsli, average values",,1.76,,,,,,,,,,
starches & bread,"Breakfast cereal, Guldkorn","Breakfast cereal, Guldkorn",,2.12,,,,,,,,,,
starches & bread,"Breakfast cereal, Havrefras","Breakfast cereal, Havrefras",,1.7,,,,,,,,,,
diary & eggs,"Butter, salt added","Butter, salt added",,3.92,,,,,,,,,,
diary & eggs,"Blended spread, 75% fat","Blended spread, 75% fat",,3.8,,,,,,,,,,
starches & bread,"Plain cake, chocolate cake","Plain cake, chocolate cake",,2.15,,,,,,,,,,
starches & bread,"Danish pastry, kanelsnegl","Danish pastry, kanelsnegl",,1.77,,,,,,,,,,
starches & bread,"Plain cake, average values","Plain cake, average values",,2.15,,,,,,,,,,
starches & bread,"Cream pastry, layer cake","Cream pastry, layer cake",,2.15,,,,,,,,,,
starches & bread,"Cookie, truffle product / unbaked, industrially produced","Cookie, truffle product / unbaked, industrially produced",,2.63,,,,,,,,,,
meat,"Bacon, frying, raw","Bacon, frying, raw",,4.8,,,,,,,,,,
meat,"Sausage, salami","Sausage, salami",,5.06,,,,,,,,,,
meat,"Pork, ham, boiled, sliced","Pork, ham, boiled, sliced",,3.38,,,,,,,,,,
meat,"Roastbeef, sliced","Roastbeef, sliced",,45.84,,,,,,,,,,
meat,"Pork, sausage, Danish, raw","Pork, sausage, Danish, raw",,2.21,,,,,,,,,,
meat,"Pork, liver paste, Danish","Pork, liver paste, Danish",,3.51,,,,,,,,,,
meat,"Pork, flank, spiced, cooked","Pork, flank, spiced, cooked",,3.38,,,,,,,,,,
meat,Pork sausage,Pork sausage,,1.81,,,,,,,,,,
meat,"Chicken, breast, boiled, sliced","Chicken, breast, boiled, sliced",,3.25,,,,,,,,,,
meat,"Chicken, leg, flesh and skin, raw","Chicken, leg, flesh and skin, raw",,1.39,,,,,,,,,,
meat,"Chicken, drumstick, flesh and skin, raw","Chicken, drumstick, flesh and skin, raw",,1.32,,,,,,,,,,
meat,"Chicken, breast, flesh and skin, raw","Chicken, breast, flesh and skin, raw",,3.44,,,,,,,,,,
meat,"Chicken, sausage","Chicken, sausage",,1.44,,,,,,,,,,
meat,"Chicken, hen, flesh and skin, raw","Chicken, hen, flesh and skin, raw",,2.22,,,,,,,,,,
beverages,"Tea, leaves","Tea, leaves",,8.41,,,,,,,,,,
beverages,"Coffee, instant, powder","Coffee, instant, powder",,10.11,,,,,,,,,,
beverages,"Coffee bean, roasted, ground","Coffee bean, roasted, ground",,10.11,,,,,,,,,,
beverages,"Cocoa, instant, without milk, powder","Cocoa, instant, without milk, powder",,4.98,,,,,,,,,,
spices & condiments,"Cocoa, powder","Cocoa, powder",,4.98,,,,,,,,,,
meat,"Lamb, flank, spiced, cooked","Lamb, flank, spiced, cooked",,24.75,,,,,,,,,,
meat,"Sausage, beef salami","Sausage, beef salami",,34.11,,,,,,,,,,
meat,"Pork, saddle, smoked, boiled","Pork, saddle, smoked, boiled",,3.38,,,,,,,,,,
spices & condiments,"Salad dressing, oil and vinegar","Salad dressing, oil and vinegar",,4.02,,,,,,,,,,
spices & condiments,"Salad dressing, thousand island","Salad dressing, thousand island",,4.86,,,,,,,,,,
beverages,"Water, tap, drinking, average values","Water, tap, drinking, average values",,0,,,,,,,,,,
meat,"Duck, flesh only, raw","Duck, flesh only, raw",,2.27,,,,,,,,,,
meat,"Goose, flesh only, raw","Goose, flesh only, raw",,2.27,,,,,,,,,,
spices & condiments,Mackerel mayonnaise salad,Mackerel mayonnaise salad,,4.18,,,,,,,,,,
spices & condiments,Sauce gravad lax,Sauce gravad lax,,2.03,,,,,,,,,,
spices & condiments,Italian mayonnaise salad,Italian mayonnaise salad,,3.55,,,,,,,,,,
spices & condiments,Curry mayonnaise salad,Curry mayonnaise salad,,3.55,,,,,,,,,,
diary & eggs,"Yogurt plain, whole milk","Yogurt plain, whole milk",,1.08,,,,,,,,,,
diary & eggs,"Cream, cultured, 18 % fat","Cream, cultured, 18 % fat",,2.02,,,,,,,,,,
diary & eggs,"Skyr, 0.2 % fat","Skyr, 0.2 % fat",,1.25,,,,,,,,,,
diary & eggs,"Cheese, firm, Danbo, 45 % fidm.","Cheese, firm, Danbo, 45 % fidm.",,7.72,,,,,,,,,,
diary & eggs,"Cheese, hard, Parmesan, 32 % fidm.","Cheese, hard, Parmesan, 32 % fidm.",,7.72,,,,,,,,,,
diary & eggs,"Cheese, semihard, Mozzarella, 30 % fidm.","Cheese, semihard, Mozzarella, 30 % fidm.",,7.72,,,,,,,,,,
fish & seafood,"Herring, pickled, canned","Herring, pickled, canned",,2.83,,,,,,,,,,
fish & seafood,"Fish balls, canned","Fish balls, canned",,5.74,,,,,,,,,,
fish & seafood,"Fish pudding, raw","Fish pudding, raw",,8,,,,,,,,,,
fish & seafood,"Cod, liver, canned","Cod, liver, canned",,16.72,,,,,,,,,,
fish & seafood,"Cod, roe, canned","Cod, roe, canned",,11.36,,,,,,,,,,
fish & seafood,"Shrimps, canned","Shrimps, canned",,11.89,,,,,,,,,,
fish & seafood,"Cod, fillet, breaded, raw","Cod, fillet, breaded, raw",,6.63,,,,,,,,,,
fish & seafood,"Caviar, Danish (roe, lump-sucker)","Caviar, Danish (roe, lump-sucker)",,11.33,,,,,,,,,,
fish & seafood,"Fish cake, fried","Fish cake, fried",,10.28,,,,,,,,,,
fish & seafood,"Cod, liver, smoked","Cod, liver, smoked",,12.54,,,,,,,,,,
fish & seafood,"Cod, liver, raw","Cod, liver, raw",,9.92,,,,,,,,,,
fish & seafood,"Lobster, canned","Lobster, canned",,9.85,,,,,,,,,,
fish & seafood,"Mussels, in water, canned","Mussels, in water, canned",,1.77,,,,,,,,,,
fish & seafood,"Tuna, in tomato sauce, canned","Tuna, in tomato sauce, canned",,9.15,,,,,,,,,,
fish & seafood,"Cod, roe, raw","Cod, roe, raw",,11.27,,,,,,,,,,
fish & seafood,"Crab claws, meat, raw","Crab claws, meat, raw",,14.68,,,,,,,,,,
fish & seafood,"Caviar, made from capelin roe","Caviar, made from capelin roe",,11.32,,,,,,,,,,
fish & seafood,"Tuna, in water, canned","Tuna, in water, canned",,5.6,,,,,,,,,,
fish & seafood,"Halibut, greenland, smoked","Halibut, greenland, smoked",,11.59,,,,,,,,,,
fish & seafood,"Fish fillet, breaded, deepfried","Fish fillet, breaded, deepfried",,7.51,,,,,,,,,,
fish & seafood,"Fish fingers, breaded, frozen","Fish fingers, breaded, frozen",,6.59,,,,,,,,,,
starches & bread,"Rye flour, dark, whole meal","Rye flour, dark, whole meal",,0.77,,,,,,,,,,
starches & bread,"Wheat, flour, wholemeal","Wheat, flour, wholemeal",,0.84,,,,,,,,,,
starches & bread,"Rye kernels, whole/cracked","Rye kernels, whole/cracked",,0.77,,,,,,,,,,
starches & bread,"Wheat, kernels, whole/cracked","Wheat, kernels, whole/cracked",,0.84,,,,,,,,,,
starches & bread,Rice flour,Rice flour,,1.14,,,,,,,,,,
starches & bread,Corn flour,Corn flour,,0.63,,,,,,,,,,
diary & eggs,"Eggs, chicken, free-range hens (indoor), raw","Eggs, chicken, free-range hens (indoor), raw",,0.85,,,,,,,,,,
fish & seafood,"Burbot, raw","Burbot, raw",,12.54,,,,,,,,,,
fish & seafood,"Perch, raw","Perch, raw",,13.84,,,,,,,,,,
fish & seafood,"Pikeperch, raw","Pikeperch, raw",,7.32,,,,,,,,,,
fish & seafood,"Pike, raw","Pike, raw",,8.28,,,,,,,,,,
fish & seafood,"Bream, raw","Bream, raw",,16.78,,,,,,,,,,
fish & seafood,"Charr, raw","Charr, raw",,12.31,,,,,,,,,,
fish & seafood,"Trout, raw","Trout, raw",,2.72,,,,,,,,,,
fish & seafood,"Whitefish, raw","Whitefish, raw",,12.54,,,,,,,,,,
beverages,"Fruit juice, mixed, sweetened, concentrated","Fruit juice, mixed, sweetened, concentrated",,2.58,,,,,,,,,,
beverages,"Elderberry, juice, concentrated, sugar added","Elderberry, juice, concentrated, sugar added",,2.4,,,,,,,,,,
vegetables & mushrooms,"Olives, green, pickled, canned","Olives, green, pickled, canned",,1.69,,,,,,,,,,
fruits & berries,"Pear, canned","Pear, canned",,0.83,,,,,,,,,,
nuts & seeds,"Nut paste with cacao, spreads","Nut paste with cacao, spreads",,3.97,,,,,,,,,,
beverages,"Orange juice, canned","Orange juice, canned",,1.32,,,,,,,,,,
fruits & berries,"Pineapple, canned","Pineapple, canned",,1.3,,,,,,,,,,
spices & condiments,Strawberry jam,Strawberry jam,,1.8,,,,,,,,,,
fruits & berries,"Raisins, seedless","Raisins, seedless",,2.63,,,,,,,,,,
spices & condiments,Raspberry Jam,Raspberry Jam,,1.8,,,,,,,,,,
meat,"Hare, raw","Hare, raw",,2.27,,,,,,,,,,
meat,"Rabbit, flesh only, raw","Rabbit, flesh only, raw",,2.27,,,,,,,,,,
meat,"Pheasant, flesh and skin, raw","Pheasant, flesh and skin, raw",,2.27,,,,,,,,,,
meat,"Squab (pigeon), raw","Squab (pigeon), raw",,2.27,,,,,,,,,,
starches & bread,"Barley groats, raw","Barley groats, raw",,0.83,,,,,,,,,,
starches & bread,"Oats, rolled, not enriched","Oats, rolled, not enriched",,0.95,,,,,,,,,,
starches & bread,"Rice groats, raw","Rice groats, raw",,1.11,,,,,,,,,,
vegetables & mushrooms,"Parsley, raw","Parsley, raw",,0.37,,,,,,,,,,
vegetables & mushrooms,"Dill, raw","Dill, raw",,0.37,,,,,,,,,,
vegetables & mushrooms,"Garlic, raw","Garlic, raw",,1.33,,,,,,,,,,
vegetables & mushrooms,"Chives, raw","Chives, raw",,0.32,,,,,,,,,,
vegetables & mushrooms,"Cress, garden, raw","Cress, garden, raw",,0.37,,,,,,,,,,
vegetables & mushrooms,"Olives, black, without stones, in brine","Olives, black, without stones, in brine",,1.69,,,,,,,,,,
nuts & seeds,"Hazelnut, dried","Hazelnut, dried",,4.35,,,,,,,,,,
nuts & seeds,Sunflower seeds,Sunflower seeds,,1.77,,,,,,,,,,
nuts & seeds,Sesame seeds,Sesame seeds,,3.62,,,,,,,,,,
nuts & seeds,"Walnuts, dried","Walnuts, dried",,3.15,,,,,,,,,,
nuts & seeds,"Cashew nuts, dry roasted","Cashew nuts, dry roasted",,4.01,,,,,,,,,,
nuts & seeds,"Pumpkin seeds, dried","Pumpkin seeds, dried",,3.2,,,,,,,,,,
spices & condiments,Honey,Honey,,0.77,,,,,,,,,,
diary & eggs,"Ice cream, dairy, (wholemilk based)","Ice cream, dairy, (wholemilk based)",,2.84,,,,,,,,,,
diary & eggs,"Ice cream, dairy (cream based)","Ice cream, dairy (cream based)",,2.84,,,,,,,,,,
diary & eggs,"Ice, popsickle, lemonade","Ice, popsickle, lemonade",,1.15,,,,,,,,,,
spices & condiments,Vinegar (Malt),Vinegar (Malt),,1.93,,,,,,,,,,
spices & condiments,"Salt, table","Salt, table",,0.44,,,,,,,,,,
fruits & berries,"Rhubarb, raw","Rhubarb, raw",,0.3,,,,,,,,,,
vegetables & mushrooms,"Celery, raw","Celery, raw",,0.3,,,,,,,,,,
vegetables & mushrooms,"Cauliflower, all varieties, raw","Cauliflower, all varieties, raw",,0.71,,,,,,,,,,
vegetables & mushrooms,"Broccoli, raw","Broccoli, raw",,0.71,,,,,,,,,,
vegetables & mushrooms,"Kale, raw","Kale, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Cabbage, white, raw","Cabbage, white, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Brussels sprouts, raw","Brussels sprouts, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Cabbage, red, raw","Cabbage, red, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Cabbage, spring, raw","Cabbage, spring, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Spinach, raw","Spinach, raw",,0.52,,,,,,,,,,
vegetables & mushrooms,"Artichoke, raw","Artichoke, raw",,0.98,,,,,,,,,,
vegetables & mushrooms,"Asparagus, green, raw","Asparagus, green, raw",,0.88,,,,,,,,,,
vegetables & mushrooms,"Lettuce, iceberg (incl. crisphead types), raw","Lettuce, iceberg (incl. crisphead types), raw",,0.59,,,,,,,,,,
vegetables & mushrooms,"Lettuce, looseleaf, raw","Lettuce, looseleaf, raw",,0.59,,,,,,,,,,
vegetables & mushrooms,"Cabbage, Chinese, pak-choi, raw","Cabbage, Chinese, pak-choi, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Cabbage, savoy, raw","Cabbage, savoy, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Cauliflower, frozen","Cauliflower, frozen",,0.84,,,,,,,,,,
vegetables & mushrooms,"Leek, raw","Leek, raw",,0.32,,,,,,,,,,
vegetables & mushrooms,"Spinach, chopped, frozen","Spinach, chopped, frozen",,0.64,,,,,,,,,,
vegetables & mushrooms,"Broccoli, frozen","Broccoli, frozen",,0.84,,,,,,,,,,
legumes,"Beans, wax, raw","Beans, wax, raw",,1.04,,,,,,,,,,
legumes,"Peas, green, raw","Peas, green, raw",,0.67,,,,,,,,,,
legumes,"Green lentils, dried","Green lentils, dried",,1.78,,,,,,,,,,
legumes,"Peas, chick/garbanzo, dry, raw","Peas, chick/garbanzo, dry, raw",,2.23,,,,,,,,,,
legumes,"Beans, green, raw","Beans, green, raw",,1.04,,,,,,,,,,
legumes,"Bean sprouts, mung, raw","Bean sprouts, mung, raw",,1.04,,,,,,,,,,
legumes,"Bean sprouts, average values, raw","Bean sprouts, average values, raw",,1.04,,,,,,,,,,
legumes,"Sugar pea (Snow pea, Mangetout) raw","Sugar pea (Snow pea, Mangetout) raw",,0.74,,,,,,,,,,
legumes,"Beans, soy, dried, raw","Beans, soy, dried, raw",,1.16,,,,,,,,,,
legumes,"Peas, green, frozen","Peas, green, frozen",,0.87,,,,,,,,,,
beverages,"Water, bottled, carbonated","Water, bottled, carbonated",,0.22,,,,,,,,,,
beverages,"Soft drink, sugar added","Soft drink, sugar added",,0.55,,,,,,,,,,
beverages,"Apple juice, canned or bottled","Apple juice, canned or bottled",,1.64,,,,,,,,,,
beverages,"Sherry, dry","Sherry, dry",,4.27,,,,,,,,,,
beverages,"Liqueur, coffee with cream","Liqueur, coffee with cream",,3.39,,,,,,,,,,
diary & eggs,"Margarine, 70 % fat, table use, soft, vegetable fat","Margarine, 70 % fat, table use, soft, vegetable fat",,2.93,,,,,,,,,,
fish & seafood,"Garfish, raw","Garfish, raw",,9.7,,,,,,,,,,
fish & seafood,"Salmon, Atlantic, wild, raw","Salmon, Atlantic, wild, raw",,9.46,,,,,,,,,,
fish & seafood,"Mackerel, raw","Mackerel, raw",,9.12,,,,,,,,,,
fish & seafood,"Plaice, raw","Plaice, raw",,9.87,,,,,,,,,,
fish & seafood,"Herring, raw","Herring, raw",,9.34,,,,,,,,,,
fish & seafood,"Saithe, raw","Saithe, raw",,9.87,,,,,,,,,,
fish & seafood,"Cod, fillet, raw","Cod, fillet, raw",,9.87,,,,,,,,,,
fish & seafood,"Plaice, fillet, breaded, dybfrost","Plaice, fillet, breaded, dybfrost",,6.66,,,,,,,,,,
fish & seafood,"Saithe (UK), pollock (US), fillet, frozen","Saithe (UK), pollock (US), fillet, frozen",,9.78,,,,,,,,,,
fish & seafood,"Tuna, raw","Tuna, raw",,10.14,,,,,,,,,,
fish & seafood,"Salmon, Atlantic, aquaculture, cold smoked","Salmon, Atlantic, aquaculture, cold smoked",,11.89,,,,,,,,,,
fish & seafood,"Salmon, atlantic, aquaculture, hot smoked","Salmon, atlantic, aquaculture, hot smoked",,12.2,,,,,,,,,,
fish & seafood,"Salmon, atlantic, aquaculture, raw","Salmon, atlantic, aquaculture, raw",,9.11,,,,,,,,,,
spices & condiments,"Mayonnaise, low fat","Mayonnaise, low fat",,1.22,,,,,,,,,,
spices & condiments,Mayonnaise,Mayonnaise,,3.55,,,,,,,,,,
spices & condiments,"Remoulade, average values","Remoulade, average values",,1.88,,,,,,,,,,
fish & seafood,"Oyster, raw","Oyster, raw",,1.13,,,,,,,,,,
fish & seafood,"Mussel, raw","Mussel, raw",,0.22,,,,,,,,,,
fish & seafood,"Octopus, raw","Octopus, raw",,0.46,,,,,,,,,,
vegetables & mushrooms,"Mushroom, raw","Mushroom, raw",,0.47,,,,,,,,,,
vegetables & mushrooms,Oyster mushroom,Oyster mushroom,,0.47,,,,,,,,,,
diary & eggs,"Almondmilk, unfortified","Almondmilk, unfortified",,3.52,,,,,,,,,,
diary & eggs,"Ricemilk, with added calcium","Ricemilk, with added calcium",,0.39,,,,,,,,,,
diary & eggs,"Oatmilk, with added calcium","Oatmilk, with added calcium",,0.37,,,,,,,,,,
