Kategorie,Name DE,Name EN,COâ‚‚ / 1.6FU (ohne Flug),kg CO2 / kg (ohne Flug),CO2 Base Value [g],Summe Transport fÃ¼r 1.6 FU,CO2 Land Transport [g],CO2 Sea Transport [g],CO2 Air Transport [g],Food Unit,Energy [kcal],kcal fÃ¼r 1.6FU,Gewicht fÃ¼r 1.6 FU,Name FR
diary & eggs,"Soy milk, with added calcium","Soy milk, with added calcium",,0.38,,,,,,,,,,
spices & condiments,"Bouillon, chicken, prepared","Bouillon, chicken, prepared",,0.38,,,,,,,,,,
meat,"Meat balls, canned","Meat balls, canned",,11.42,,,,,,,,,,
spices & condiments,"Bouillon, beef, prepared","Bouillon, beef, prepared",,0.52,,,,,,,,,,
meat,"Meat balls, average values","Meat balls, average values",,11.42,,,,,,,,,,
prepared,"Dumplings, average values","Dumplings, average values",,1.27,,,,,,,,,,
meat,"Meat balls, frozen","Meat balls, frozen",,11.08,,,,,,,,,,
prepared,"Soup, tomato, ready to eat","Soup, tomato, ready to eat",,1.84,,,,,,,,,,
spices & condiments,"Bouillon, beef, concentrated, cube","Bouillon, beef, concentrated, cube",,7.26,,,,,,,,,,
prepared,"Dumplings, frozen","Dumplings, frozen",,1.31,,,,,,,,,,
meat,"Chicken, grilled, fast food","Chicken, grilled, fast food",,3.61,,,,,,,,,,
meat,"Chicken nuggets, deepfried, ready meals","Chicken nuggets, deepfried, ready meals",,3.24,,,,,,,,,,
prepared,"Pizza with tomato and cheese, ready meals","Pizza with tomato and cheese, ready meals",,2.96,,,,,,,,,,
prepared,"Pizza with seafood, tomato and cheese, ready meals","Pizza with seafood, tomato and cheese, ready meals",,3.79,,,,,,,,,,
prepared,"Pizza with salami, tomato and cheese, ready meals","Pizza with salami, tomato and cheese, ready meals",,3.15,,,,,,,,,,
prepared,"Pizza with vegetables, fruit, tomato and cheese, ready meals","Pizza with vegetables, fruit, tomato and cheese, ready meals",,2.56,,,,,,,,,,
prepared,"Pizza with meat, tomato and cheese, ready meals","Pizza with meat, tomato and cheese, ready meals",,3.91,,,,,,,,,,
prepared,"Pizza with meat and seafood, tomato and cheese, ready meals","Pizza with meat and seafood, tomato and cheese, ready meals",,3.85,,,,,,,,,,
meat,"Veal and pork, mince, 15-20% fat, raw","Veal and pork, mince, 15-20% fat, raw",,15.26,,,,,,,,,,
diary & eggs,Goat milk,Goat milk,,4.4,,,,,,,,,,
Confectionary,Marzipan,Marzipan,,6.25,,,,,,,,,,
spices & condiments,"Syrup, kitchen","Syrup, kitchen",,0.93,,,,,,,,,,
starches & bread,"Pasta, raw","Pasta, raw",,1.73,,,,,,,,,,
fruits & berries,"Apple, raw, all varieties","Apple, raw, all varieties",,0.66,,,,,,,,,,
fruits & berries,"Pear, raw","Pear, raw",,0.38,,,,,,,,,,
fruits & berries,"Grape, raw","Grape, raw",,0.94,,,,,,,,,,
meat,"Pork, collar with rind, raw","Pork, collar with rind, raw",,3.58,,,,,,,,,,
meat,"Pork, ham, topside (M. Semimembranosus), lean, raw","Pork, ham, topside (M. Semimembranosus), lean, raw",,3.58,,,,,,,,,,
meat,"Pork, loin, lean, raw","Pork, loin, lean, raw",,4.19,,,,,,,,,,
meat,"Pork, tenderloin, trimmed, raw","Pork, tenderloin, trimmed, raw",,5.4,,,,,,,,,,
meat,"Pork, mince, 5-10% fat, raw","Pork, mince, 5-10% fat, raw",,2.9,,,,,,,,,,
meat,"Pork, collar, defatted, raw","Pork, collar, defatted, raw",,3.57,,,,,,,,,,
meat,"Pork, mince, 15-20% fat, raw","Pork, mince, 15-20% fat, raw",,2.97,,,,,,,,,,
meat,"Minced meat, spaghetti sauce type, average values, ready meals","Minced meat, spaghetti sauce type, average values, ready meals",,13.74,,,,,,,,,,
prepared,"Spring roll, frozen, ready meals","Spring roll, frozen, ready meals",,1.99,,,,,,,,,,
prepared,"Pork in curry sauce, frozen, ready meals","Pork in curry sauce, frozen, ready meals",,3.82,,,,,,,,,,
prepared,"Pizza Romana, frozen, ready meals","Pizza Romana, frozen, ready meals",,2.87,,,,,,,,,,
prepared,"Liver, pig, in cream sauce, frozen, ready meals","Liver, pig, in cream sauce, frozen, ready meals",,2.9,,,,,,,,,,
prepared,"Pizza Napolitana, frozen, ready meals","Pizza Napolitana, frozen, ready meals",,2.99,,,,,,,,,,
prepared,"Spring roll, deepfried, ready meals","Spring roll, deepfried, ready meals",,1.99,,,,,,,,,,
prepared,"Pizza with broccoli, frozen, ready meals","Pizza with broccoli, frozen, ready meals",,2.58,,,,,,,,,,
prepared,"Pizza with tuna, frozen, ready meals","Pizza with tuna, frozen, ready meals",,3.26,,,,,,,,,,
prepared,"Pork, minced and bound with flour and egg, boiled, frozen, ready meals","Pork, minced and bound with flour and egg, boiled, frozen, ready meals",,2.08,,,,,,,,,,
vegetables & mushrooms,"Potato, raw","Potato, raw",,0.36,,,,,,,,,,
vegetables & mushrooms,"Carrot, raw","Carrot, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Radish, raw","Radish, raw",,0.37,,,,,,,,,,
vegetables & mushrooms,"Beet, red, raw","Beet, red, raw",,0.31,,,,,,,,,,
vegetables & mushrooms,"Celeriac, celery root, raw","Celeriac, celery root, raw",,0.3,,,,,,,,,,
vegetables & mushrooms,"Ginger root, raw","Ginger root, raw",,1.85,,,,,,,,,,
vegetables & mushrooms,"Fennel, root, raw","Fennel, root, raw",,4.46,,,,,,,,,,
vegetables & mushrooms,"Turnip, raw","Turnip, raw",,0.25,,,,,,,,,,
vegetables & mushrooms,"Onions, chopped, frozen","Onions, chopped, frozen",,0.37,,,,,,,,,,
vegetables & mushrooms,"Carrot, frozen","Carrot, frozen",,0.37,,,,,,,,,,
vegetables & mushrooms,"Onion, raw","Onion, raw",,0.9,,,,,,,,,,
vegetables & mushrooms,"Onions, spring, raw","Onions, spring, raw",,0.9,,,,,,,,,,
vegetables & mushrooms,"Cassava, raw","Cassava, raw",,0.74,,,,,,,,,,
vegetables & mushrooms,"Parsley root, raw","Parsley root, raw",,0.89,,,,,,,,,,
diary & eggs,"Cheese, semihard, Feta, 40 % fidm","Cheese, semihard, Feta, 40 % fidm",,2.92,,,,,,,,,,
diary & eggs,"Cheese, Danish Blue, 50 % fidm.","Cheese, Danish Blue, 50 % fidm.",,7.72,,,,,,,,,,
meat,"Lamb, leg, unspecified , raw","Lamb, leg, unspecified , raw",,27.43,,,,,,,,,,
meat,"Lamb, meat, average values, raw","Lamb, meat, average values, raw",,27.43,,,,,,,,,,
fish & seafood,"Crayfish, raw","Crayfish, raw",,3.55,,,,,,,,,,
fish & seafood,"Shrimps, boiled, shell removed","Shrimps, boiled, shell removed",,10.52,,,,,,,,,,
fish & seafood,"Lobster, raw","Lobster, raw",,3.55,,,,,,,,,,
fish & seafood,"Crab, boiled","Crab, boiled",,5.9,,,,,,,,,,
fish & seafood,"Prawn, giant tiger, aquaculture, boiled, frozen","Prawn, giant tiger, aquaculture, boiled, frozen",,12.43,,,,,,,,,,
fish & seafood,"Shrimp, boiled, in brine","Shrimp, boiled, in brine",,10.52,,,,,,,,,,
prepared,"Pop corn, oil and salt added, traditional","Pop corn, oil and salt added, traditional",,1.25,,,,,,,,,,
nuts & seeds,"Peanuts, oilroasted and salted","Peanuts, oilroasted and salted",,2.5,,,,,,,,,,
fruits & berries,"Strawberry, raw","Strawberry, raw",,0.56,,,,,,,,,,
fruits & berries,"Raspberry, raw","Raspberry, raw",,0.84,,,,,,,,,,
fruits & berries,"Currant, black, raw","Currant, black, raw",,0.53,,,,,,,,,,
fruits & berries,"Blueberries, raw","Blueberries, raw",,2.91,,,,,,,,,,
fruits & berries,"Blackberry, raw","Blackberry, raw",,0.91,,,,,,,,,,
fruits & berries,"Rose hip, raw","Rose hip, raw",,0.65,,,,,,,,,,
fruits & berries,"Elderberry, raw","Elderberry, raw",,0.91,,,,,,,,,,
fruits & berries,"Currant, red, raw","Currant, red, raw",,0.53,,,,,,,,,,
fruits & berries,"Gooseberry, raw","Gooseberry, raw",,0.85,,,,,,,,,,
fruits & berries,"Strawberries, frozen, unsweetened","Strawberries, frozen, unsweetened",,0.98,,,,,,,,,,
fruits & berries,"Cranberry, raw","Cranberry, raw",,0.87,,,,,,,,,,
fruits & berries,"Blueberry, frozen, unsweetened","Blueberry, frozen, unsweetened",,1.02,,,,,,,,,,
fruits & berries,"Raspberry, frozen","Raspberry, frozen",,0.86,,,,,,,,,,
diary & eggs,"Cheese, Cream, 60 % fidm.","Cheese, Cream, 60 % fidm.",,7.72,,,,,,,,,,
diary & eggs,"Cheese, Brie, 45 % fidm.","Cheese, Brie, 45 % fidm.",,2.92,,,,,,,,,,
diary & eggs,"Cheese, cottage, 20 % fidm.","Cheese, cottage, 20 % fidm.",,2.92,,,,,,,,,,
starches & bread,"Bulgur, parboiled, raw","Bulgur, parboiled, raw",,1.15,,,,,,,,,,
vegetables & mushrooms,"Sweetcorn, kernels, canned","Sweetcorn, kernels, canned",,0.61,,,,,,,,,,
starches & bread,"Rice, parboiled, raw","Rice, parboiled, raw",,1.28,,,,,,,,,,
starches & bread,"Quinoa, black, raw","Quinoa, black, raw",,2.49,,,,,,,,,,
spices & condiments,"Pepper, black","Pepper, black",,4.3,,,,,,,,,,
spices & condiments,"Mustard, yellow, ready made","Mustard, yellow, ready made",,1.76,,,,,,,,,,
spices & condiments,Curry powder,Curry powder,,4.7,,,,,,,,,,
beverages,"BITTER, Gammel Dansk Bitter Dram","BITTER, Gammel Dansk Bitter Dram",,2.04,,,,,,,,,,
beverages,"Brandy, cognac","Brandy, cognac",,8.22,,,,,,,,,,
beverages,Vodka,Vodka,,2.04,,,,,,,,,,
beverages,"Aquavit, 40 % vol., average values","Aquavit, 40 % vol., average values",,2.04,,,,,,,,,,
fruits & berries,"Plum, raw","Plum, raw",,0.58,,,,,,,,,,
fruits & berries,"Cherry, raw","Cherry, raw",,0.75,,,,,,,,,,
fruits & berries,"Chestnut, raw","Chestnut, raw",,1.71,,,,,,,,,,
fruits & berries,"Prune, dried plum","Prune, dried plum",,1.87,,,,,,,,,,
fruits & berries,"Apricot, dried","Apricot, dried",,1.87,,,,,,,,,,
fruits & berries,"Apricot, raw","Apricot, raw",,1.05,,,,,,,,,,
fruits & berries,"Peach, raw","Peach, raw",,0.96,,,,,,,,,,
fruits & berries,"Nectarine, raw","Nectarine, raw",,0.96,,,,,,,,,,
vegetables & mushrooms,"Avocado, raw","Avocado, raw",,1.07,,,,,,,,,,
spices & condiments,"Sugar, white","Sugar, white",,2,,,,,,,,,,
spices & condiments,"Sugar, brown","Sugar, brown",,1.92,,,,,,,,,,
Confectionary,"Chocolate, milk","Chocolate, milk",,5.18,,,,,,,,,,
Confectionary,Nougat,Nougat,,4.97,,,,,,,,,,
Confectionary,"Chewing gum, no sugar added, all types","Chewing gum, no sugar added, all types",,5.96,,,,,,,,,,
Confectionary,"Toffees, mixed","Toffees, mixed",,2.74,,,,,,,,,,
Confectionary,"Chocolate, dark","Chocolate, dark",,3.74,,,,,,,,,,
Confectionary,"Liquorice, salt","Liquorice, salt",,2.09,,,,,,,,,,
Confectionary,Fruit gums,Fruit gums,,2.02,,,,,,,,,,
fruits & berries,"Banana, raw","Banana, raw",,0.98,,,,,,,,,,
fruits & berries,"Lemon, raw","Lemon, raw",,0.94,,,,,,,,,,
fruits & berries,"Watermelon, raw","Watermelon, raw",,0.78,,,,,,,,,,
fruits & berries,"Orange, raw","Orange, raw",,0.81,,,,,,,,,,
fruits & berries,"Melon, honeydew, raw","Melon, honeydew, raw",,0.71,,,,,,,,,,
fruits & berries,"Lime, raw","Lime, raw",,0.87,,,,,,,,,,
fruits & berries,"Pineapple, raw","Pineapple, raw",,0.65,,,,,,,,,,
fruits & berries,"Mango, raw","Mango, raw",,0.93,,,,,,,,,,
fruits & berries,"Grapefruit, raw","Grapefruit, raw",,0.86,,,,,,,,,,
fruits & berries,"Tangerine, raw","Tangerine, raw",,0.97,,,,,,,,,,
fruits & berries,"Kiwi fruit, raw","Kiwi fruit, raw",,0.93,,,,,,,,,,
meat,"Turkey, breast, boiled/smoked, sliced","Turkey, breast, boiled/smoked, sliced",,3.02,,,,,,,,,,
meat,"Turkey, flesh only, raw","Turkey, flesh only, raw",,3.18,,,,,,,,,,
meat,"Turkey, mince, 5-10% fat, raw","Turkey, mince, 5-10% fat, raw",,3.34,,,,,,,,,,
diary & eggs,"Milk, whole, 3.5 % fat","Milk, whole, 3.5 % fat",,0.79,,,,,,,,,,
diary & eggs,"Milk, partly skimmed, 1.5 % fat","Milk, partly skimmed, 1.5 % fat",,0.61,,,,,,,,,,
diary & eggs,"Milk, skimmed, 0.5 % fat","Milk, skimmed, 0.5 % fat",,0.48,,,,,,,,,,
diary & eggs,"Milk, skimmed, with chocolate (UHT)","Milk, skimmed, with chocolate (UHT)",,0.65,,,,,,,,,,
diary & eggs,"Cream, whipping, 38 % fat","Cream, whipping, 38 % fat",,2.14,,,,,,,,,,
meat,"Veal, medium fat, raw","Veal, medium fat, raw",,50.36,,,,,,,,,,
nuts & seeds,Peanut butter,Peanut butter,,2.85,,,,,,,,,,
nuts & seeds,Sunflower oil,Sunflower oil,,3.76,,,,,,,,,,
nuts & seeds,Olive oil,Olive oil,,3.83,,,,,,,,,,
nuts & seeds,"Oil, rape seed (no eruca acid)","Oil, rape seed (no eruca acid)",,3.84,,,,,,,,,,
vegetables & mushrooms,"Onions, chopped and deepfried","Onions, chopped and deepfried",,4.3,,,,,,,,,,
prepared,"Potato crisps, coarse","Potato crisps, coarse",,4.17,,,,,,,,,,
legumes,"Tofu, soy bean curd","Tofu, soy bean curd",,1.71,,,,,,,,,,
legumes,"Lentils, sprouted, raw","Lentils, sprouted, raw",,1.7,,,,,,,,,,
vegetables & mushrooms,"Cabbage, red, canned, no sugar added","Cabbage, red, canned, no sugar added",,0.73,,,,,,,,,,
beverages,"Tomato juice, canned","Tomato juice, canned",,1.26,,,,,,,,,,
vegetables & mushrooms,"Gherkin, pickled","Gherkin, pickled",,1.58,,,,,,,,,,
prepared,"Potatoes, mashed, instant powder with dry milk","Potatoes, mashed, instant powder with dry milk",,5,,,,,,,,,,
vegetables & mushrooms,"Pepper, hot chili, canned","Pepper, hot chili, canned",,1.54,,,,,,,,,,
vegetables & mushrooms,"Cucumber, large, pickled","Cucumber, large, pickled",,1.58,,,,,,,,,,
vegetables & mushrooms,"Tomato, peeled, canned","Tomato, peeled, canned",,1.26,,,,,,,,,,
vegetables & mushrooms,"Beet, red, canned","Beet, red, canned",,0.83,,,,,,,,,,
vegetables & mushrooms,"Potato, canned","Potato, canned",,0.89,,,,,,,,,,
prepared,Potato crisps,Potato crisps,,4.17,,,,,,,,,,
vegetables & mushrooms,"Bamboo shoots, canned, nonsalted","Bamboo shoots, canned, nonsalted",,1.21,,,,,,,,,,
vegetables & mushrooms,"Mushroom, canned","Mushroom, canned",,0.7,,,,,,,,,,
vegetables & mushrooms,"French fries, deepfried, fast food","French fries, deepfried, fast food",,2.84,,,,,,,,,,
spices & condiments,"Tomato paste, concentrated","Tomato paste, concentrated",,2.48,,,,,,,,,,
spices & condiments,"Tomato ketchup, bottled","Tomato ketchup, bottled",,2.01,,,,,,,,,,
legumes,"Beans, baked i tomato sauce, canned","Beans, baked i tomato sauce, canned",,1.53,,,,,,,,,,
starches & bread,Potato flour,Potato flour,,1.31,,,,,,,,,,
legumes,"Peas, green, canned","Peas, green, canned",,1.36,,,,,,,,,,
spices & condiments,Soy sauce,Soy sauce,,1.49,,,,,,,,,,
spices & condiments,"Sauce, barbeque","Sauce, barbeque",,2.18,,,,,,,,,,
beverages,"Wine, white, average values","Wine, white, average values",,1.87,,,,,,,,,,
beverages,"Wine, rosŽ","Wine, rose",,1.87,,,,,,,,,,
beverages,"Wine, red","Wine, red",,1.87,,,,,,,,,,
beverages,"Wine, white, sparkling, champagne","Wine, white, sparkling, champagne",,1.87,,,,,,,,,,
spices & condiments,"Yeast, bakers, compressed","Yeast, bakers, compressed",,1.45,,,,,,,,,,
meat,Cocktail sausages,Cocktail sausages,,1.81,,,,,,,,,,
spices & condiments,Pesto,Pesto,,3.83,,,,,,,,,,
prepared,"Lasagne, beef, ready meals","Lasagne, beef, ready meals",,8.85,,,,,,,,,,
prepared,"Lasagne, vegetarian, ready meals","Lasagne, vegetarian, ready meals",,1.74,,,,,,,,,,
prepared,"Daal, ready meals","Daal, ready meals",,1.85,,,,,,,,,,
prepared,"Sushi, ready meals","Sushi, ready meals",,2.51,,,,,,,,,,
meat,Minced chicken,Minced chicken,,3.76,,,,,,,,,,
starches & bread,Pizza dough,Pizza dough,,0.72,,,,,,,,,,
prepared,"Fresh pasta, fettucine spinach","Fresh pasta, fettucine spinach",,1.08,,,,,,,,,,
prepared,Tuna salad,Tuna salad,,4.5,,,,,,,,,,
prepared,Egg salad,Egg salad,,1.51,,,,,,,,,,
prepared,Hummus,Hummus,,1.5,,,,,,,,,,
prepared,"Lasagne, vegan, ready meals","Lasagne, vegan, ready meals",,1.59,,,,,,,,,,
prepared,"Pancakes, ready meals","Pancakes, ready meals",,2.21,,,,,,,,,,
prepared,Potato gratin / cream potatoes,Potato gratin / cream potatoes,,1.1,,,,,,,,,,
beverages,"Icetea, peach","Icetea, peach",,0.82,,,,,,,,,,
beverages,Energy drink,Energy drink,,0.53,,,,,,,,,,
beverages,"Alcoholic soda, 4%","Alcoholic soda, 4%",,0.72,,,,,,,,,,
spices & condiments,"Salsa, hot","Salsa, hot",,1.59,,,,,,,,,,
starches & bread,"Tortilla bread, wheat","Tortilla bread, wheat",,0.74,,,,,,,,,,
prepared,Pizzasauce,Pizzasauce,,2.33,,,,,,,,,,
prepared,Pastasauce,Pastasauce,,2.33,,,,,,,,,,
diary & eggs,Coconut milk,Coconut milk,,3.5,,,,,,,,,,
starches & bread,"Garlic baguette, frozen","Garlic baguette, frozen",,1.18,,,,,,,,,,
Confectionary,"Muesli bar, chocolate","Muesli bar, chocolate",,2.65,,,,,,,,,,
prepared,Cup noodles chicken,Cup noodles chicken,,1.87,,,,,,,,,,
vegetables & mushrooms,Sliced mushrooms,Sliced mushrooms,,0.41,,,,,,,,,,
prepared,Microwave popcorn,Microwave popcorn,,1.62,,,,,,,,,,
prepared,Thai meal panang curry chicken,Thai meal panang curry chicken,,2.33,,,,,,,,,,
vegetables & mushrooms,"French fries, frost","French fries, frost",,0.65,,,,,,,,,,
prepared,Pancake puffs,Pancake puffs,,1.32,,,,,,,,,,
legumes,"Chickpeas, canned","Chickpeas, canned",,0.88,,,,,,,,,,
legumes,"Green beans, frost","Green beans, frost",,1.42,,,,,,,,,,
prepared,"Tortilla chips, cheese","Tortilla chips, cheese",,1.9,,,,,,,,,,
vegetables & mushrooms,Asparagus slices,Asparagus slices,,1.46,,,,,,,,,,
vegetables & mushrooms,Corn cob,Corn cob,,0.49,,,,,,,,,,
vegetables & mushrooms,"Rocket salad, rinsed","Rocket salad, rinsed",,0.48,,,,,,,,,,
spices & condiments,Olive tapenade,Olive tapenade,,3.12,,,,,,,,,,
starches & bread,Stuffed fresh pasta,Stuffed fresh pasta,,2.14,,,,,,,,,,
meat,Pepperoni,Pepperoni,,5.06,,,,,,,,,,
legumes,Kidney beans,Kidney beans,,1.05,,,,,,,,,,
meat,"Chicken, whole","Chicken, whole",,2.22,,,,,,,,,,
meat,"Chorizo, sliced","Chorizo, sliced",,6.07,,,,,,,,,,
prepared,Potato salad,Potato salad,,1.18,,,,,,,,,,
beverages,Cider 4.5%,Cider 4.5%,,1.1,,,,,,,,,,
prepared,"Falafel, frost","Falafel, frost",,1.72,,,,,,,,,,
prepared,"Potato hotchpotch, beef, ready meals","Potato hotchpotch, beef, ready meals",,13.21,,,,,,,,,,
prepared,"Potato hotchpotch, mixed meat, ready meals","Potato hotchpotch, mixed meat, ready meals",,9.42,,,,,,,,,,
prepared,Vegetable steaks,Vegetable steaks,,1.25,,,,,,,,,,
prepared,"Spring rolls, vegetables, ready meals","Spring rolls, vegetables, ready meals",,1.99,,,,,,,,,,
prepared,"Spring rolls, chicken, ready meals","Spring rolls, chicken, ready meals",,2.24,,,,,,,,,,
prepared,"Spring rolls, beef, ready meals","Spring rolls, beef, ready meals",,4.14,,,,,,,,,,
prepared,"Meatballs in curry with rice and curry sauce, ready meals","Meatballs in curry with rice and curry sauce, ready meals",,1.94,,,,,,,,,,
prepared,"Leek pie with bacon, ready meals","Leek pie with bacon, ready meals",,1.46,,,,,,,,,,
prepared,"Croque monsieur, ready meals","Croque monsieur, ready meals",,1.87,,,,,,,,,,
