Kategorie,Name DE,Name EN,COâ‚‚ / 1.6FU (ohne Flug),kg CO2 / kg (ohne Flug),CO2 Base Value [g],Summe Transport fÃ¼r 1.6 FU,CO2 Land Transport [g],CO2 Sea Transport [g],CO2 Air Transport [g],Food Unit,Energy [kcal],kcal fÃ¼r 1.6FU,Gewicht fÃ¼r 1.6 FU,Name FR
vegetables & mushrooms,Capers,Capers,,1.39,,,,,,,,,,
vegetables & mushrooms,Baby corn,Baby corn,,0.61,,,,,,,,,,
legumes,Black beans,Black beans,,1.05,,,,,,,,,,
fruits & berries,Half peaches in juice,Half peaches in juice,,1.7,,,,,,,,,,
vegetables & mushrooms,Marinated artichokes,Marinated artichokes,,3.38,,,,,,,,,,
vegetables & mushrooms,Cornichons,Cornichons,,1.58,,,,,,,,,,
vegetables & mushrooms,Garlic in oil,Garlic in oil,,2.79,,,,,,,,,,
fruits & berries,Half pears in juice,Half pears in juice,,1.04,,,,,,,,,,
vegetables & mushrooms,Marinated grilled peppers,Marinated grilled peppers,,2.89,,,,,,,,,,
spices & condiments,"Tahin, sesame paste","Tahin, sesame paste",,4.08,,,,,,,,,,
spices & condiments,Sundried tomatoes,Sundried tomatoes,,1.95,,,,,,,,,,
legumes,"Red lentils, dried","Red lentils, dried",,1.78,,,,,,,,,,
spices & condiments,"Ajvar, relish","Ajvar, relish",,2.49,,,,,,,,,,
spices & condiments,Vegan bean paste,Vegan bean paste,,1.72,,,,,,,,,,
spices & condiments,"Plant paste, pea protein and mushroom","Plant paste, pea protein and mushroom",,0.78,,,,,,,,,,
prepared,Chilli cheese tops,Chilli cheese tops,,1.87,,,,,,,,,,
diary & eggs,Mozarella sticks,Mozarella sticks,,2.92,,,,,,,,,,
prepared,"Chili con carne, ready meals","Chili con carne, ready meals",,21.07,,,,,,,,,,
meat,"Vegan balls, soy based","Vegan balls, soy based",,0.86,,,,,,,,,,
meat,"Vegan schnitzels, soy based","Vegan schnitzels, soy based",,1.78,,,,,,,,,,
meat,"Vegan burgers, soy based","Vegan burgers, soy based",,0.85,,,,,,,,,,
meat,"Vegan minced, pea based","Vegan minced, pea based",,0.61,,,,,,,,,,
meat,"Vegan sausages, soy based","Vegan sausages, soy based",,1.63,,,,,,,,,,
meat,"Vegan nuggets, soy based","Vegan nuggets, soy based",,2.05,,,,,,,,,,
meat,Vegan pulled beans,Vegan pulled beans,,2.21,,,,,,,,,,
meat,Pulled pork,Pulled pork,,3.68,,,,,,,,,,
meat,Pulled beef,Pulled beef,,38.22,,,,,,,,,,
meat,Vegan chorizo,Vegan chorizo,,1.84,,,,,,,,,,
starches & bread,Rice noodles,Rice noodles,,1.41,,,,,,,,,,
vegetables & mushrooms,Jalapenos,Jalapenos,,1.54,,,,,,,,,,
starches & bread,Taco shells,Taco shells,,1.81,,,,,,,,,,
spices & condiments,Mango chutney,Mango chutney,,2.9,,,,,,,,,,
spices & condiments,Green curry paste,Green curry paste,,1.97,,,,,,,,,,
starches & bread,"Noodles, eggs","Noodles, eggs",,1.15,,,,,,,,,,
starches & bread,Rice pancakes,Rice pancakes,,1.84,,,,,,,,,,
diary & eggs,"Vegan ice cream, oats","Vegan ice cream, oats",,1.53,,,,,,,,,,
spices & condiments,Vegan mayo,Vegan mayo,,3.07,,,,,,,,,,
meat,Mushroom burger,Mushroom burger,,1.47,,,,,,,,,,
meat,Vegan cold cuts,Vegan cold cuts,,2.34,,,,,,,,,,
diary & eggs,Vegan block,Vegan block,,0.97,,,,,,,,,,
diary & eggs,Magarine,Magarine,,2.93,,,,,,,,,,
meat,Vegan bacon,Vegan bacon,,0.25,,,,,,,,,,
meat,Vegan fillet pieces,Vegan fillet pieces,,2.04,,,,,,,,,,
prepared,Falafel mince,Falafel mince,,1.68,,,,,,,,,,
diary & eggs,Pea drink,Pea drink,,0.48,,,,,,,,,,
vegetables & mushrooms,Portobello mushroom,Portobello mushroom,,0.36,,,,,,,,,,
starches & bread,"Food grain, kamut","Food grain, kamut",,1.15,,,,,,,,,,
spices & condiments,Chili Sauce,Chili Sauce,,1.82,,,,,,,,,,
vegetables & mushrooms,Red onion,Red onion,,0.9,,,,,,,,,,
vegetables & mushrooms,"Basil, fresh","Basil, fresh",,0.3,,,,,,,,,,
spices & condiments,"Basil, dried","Basil, dried",,4.44,,,,,,,,,,
diary & eggs,Cold buttermilk soup,Cold buttermilk soup,,0.97,,,,,,,,,,
meat,"Beef, low fat","Beef, low fat",,35.86,,,,,,,,,,
meat,Grilled sausages,Grilled sausages,,1.81,,,,,,,,,,
meat,Minced lamb,Minced lamb,,26.3,,,,,,,,,,
starches & bread,Burger buns,Burger buns,,0.74,,,,,,,,,,
diary & eggs,Blue cheese,Blue cheese,,2.92,,,,,,,,,,
diary & eggs,Goat cheese,Goat cheese,,2.92,,,,,,,,,,
diary & eggs,"Vegan cheese, grated or sliced","Vegan cheese, grated or sliced",,1,,,,,,,,,,
prepared,"Samosa, vegetarian frost","Samosa, vegetarian frost",,1.17,,,,,,,,,,
prepared,"Nutella, nut cream","Nutella, nut cream",,3.97,,,,,,,,,,
beverages,"Smoothie, strawberry blueberry","Smoothie, strawberry blueberry",,2.16,,,,,,,,,,
beverages,Pineapple juice,Pineapple juice,,0.5695,,,,,,,,,,
beverages,Apple juice (no packaging),Apple juice (no packaging),,0.3495,,,,,,,,,,
beverages,Pear juice,Pear juice,,0.5047,,,,,,,,,,
diary & eggs,Buttermilk,Buttermilk,,1.1919,,,,,,,,,,
beverages,Champagne,Champagne,,1.4744,,,,,,,,,,
beverages,Cognac,Cognac,,2.9044,,,,,,,,,,
beverages,Fruit juice,Fruit juice,,0.4323,,,,,,,,,,
beverages,Grapefruit juice,Grapefruit juice,,0.4656,,,,,,,,,,
diary & eggs,Oat drink,Oat drink,,0.2456,,,,,,,,,,
beverages,Coffee (brewed),Coffee (brewed),,0.217,,,,,,,,,,
beverages,Mango Juice,Mango Juice,,1.1984,,,,,,,,,,
beverages,Sparkling water,Sparkling water,,0.399,,,,,,,,,,
beverages,Mineral water (non-carbonated),Mineral water (non-carbonated),,0.284,,,,,,,,,,
beverages,Orange juice,Orange juice,,1.5458,,,,,,,,,,
beverages,Peach juice,Peach juice,,1.5458,,,,,,,,,,
beverages,Beetroot juice,Beetroot juice,,0.597,,,,,,,,,,
diary & eggs,Rice drink,Rice drink,,0.6036,,,,,,,,,,
beverages,Spirituous beverages,Spirituous beverages,,4.1837,,,,,,,,,,
beverages,Grape juice,Grape juice,,1.2199,,,,,,,,,,
beverages,Water,Water,,0.0004,,,,,,,,,,
diary & eggs,Creme fraiche cheese,Creme fraiche cheese,,3.4247,,,,,,,,,,
diary & eggs,Emmentaler,Emmentaler,,9.5569,,,,,,,,,,
diary & eggs,Grana padano,Grana padano,,9.4169,,,,,,,,,,
diary & eggs,Gruyere,Gruyere,,9.2769,,,,,,,,,,
diary & eggs,Oats cream,Oats cream,,0.2456,,,,,,,,,,
diary & eggs,Natural yoghurt,Natural yoghurt,,3.7469,,,,,,,,,,
diary & eggs,Margarine,Margarine,,1.3468,,,,,,,,,,
diary & eggs,Mascarpone,Mascarpone,,6.1669,,,,,,,,,,
diary & eggs,Milk powder,Milk powder,,2.2001,,,,,,,,,,
diary & eggs,Whey powder,Whey powder,,2.5629,,,,,,,,,,
diary & eggs,Mozzarella (from cow's milk),Mozzarella (from cow's milk),,6.7469,,,,,,,,,,
diary & eggs,Paneer,Paneer,,8.6469,,,,,,,,,,
diary & eggs,Parmesan,Parmesan,,9.4169,,,,,,,,,,
diary & eggs,Curd,Curd,,2.9369,,,,,,,,,,
diary & eggs,Raclette,Raclette,,9.4169,,,,,,,,,,
diary & eggs,Ricotta,Ricotta,,0.6469,,,,,,,,,,
diary & eggs,Cream powder,Cream powder,,15.3495,,,,,,,,,,
diary & eggs,Sour milk,Sour milk,,2.7858,,,,,,,,,,
diary & eggs,Sour cream,Sour cream,,3.4247,,,,,,,,,,
fish & seafood,Eel,Eel,,3.8887,,,,,,,,,,
fish & seafood,Bluefish,Bluefish,,3.7337,,,,,,,,,,
fish & seafood,Claresse filet,Claresse filet,,8.0587,,,,,,,,,,
fish & seafood,Codfish,Codfish,,5.1387,,,,,,,,,,
fish & seafood,Perch fillet,Perch fillet,,1.6387,,,,,,,,,,
fish & seafood,Whitefish,Whitefish,,1.6387,,,,,,,,,,
fish & seafood,Flounder,Flounder,,3.8887,,,,,,,,,,
fish & seafood,Halibut,Halibut,,3.8887,,,,,,,,,,
fish & seafood,Cod,Cod,,5.1387,,,,,,,,,,
fish & seafood,Salmon trout,Salmon trout,,4.3387,,,,,,,,,,
fish & seafood,Shellfish,Shellfish,,3.3887,,,,,,,,,,
fish & seafood,Shark catfish,Shark catfish,,18.3987,,,,,,,,,,
fish & seafood,Anchovies,Anchovies,,3.8887,,,,,,,,,,
fish & seafood,Lutjanidae,Lutjanidae,,3.8887,,,,,,,,,,
fish & seafood,Hake,Hake,,3.8887,,,,,,,,,,
fish & seafood,Coalfish,Coalfish,,5.1387,,,,,,,,,,
fish & seafood,Tilapia,Tilapia,,4.1387,,,,,,,,,,
fruits & berries,Dates,Dates,,1.77,,,,,,,,,,
fruits & berries,Figs,Figs,,0.4961,,,,,,,,,,
fruits & berries,Raspberries,Raspberries,,0.4419,,,,,,,,,,
fruits & berries,Kiwi,Kiwi,,0.6362,,,,,,,,,,
fruits & berries,Passion fruit,Passion fruit,,0.7514,,,,,,,,,,
fruits & berries,Melon,Melon,,0.285,,,,,,,,,,
fruits & berries,Nectarine,Nectarine,,0.29,,,,,,,,,,
fruits & berries,Quince,Quince,,0.2713,,,,,,,,,,
fruits & berries,Starfruit,Starfruit,,0.6734,,,,,,,,,,
fruits & berries,Lemons,Lemons,,0.5606,,,,,,,,,,
legumes,Peas,Peas,,0.5537,,,,,,,,,,
legumes,Lentils,Lentils,,1.0098,,,,,,,,,,
legumes,Mung bean,Mung bean,,0.2753,,,,,,,,,,
legumes,Red lentils,Red lentils,,1.0098,,,,,,,,,,
meat,White beans,White beans,,1.0273,,,,,,,,,,
meat,Air-dried meat,Air-dried meat,,72.8717,,,,,,,,,,
meat,Duck,Duck,,3.9133,,,,,,,,,,
meat,Foal,Foal,,11.1705,,,,,,,,,,
meat,Smoked ham,Smoked ham,,11.4719,,,,,,,,,,
meat,Deer meat,Deer meat,,10.9537,,,,,,,,,,
meat,Veal,Veal,,28.2344,,,,,,,,,,
meat,Kangaroo meat,Kangaroo meat,,3.3813,,,,,,,,,,
meat,Rabbit meat,Rabbit meat,,6.6037,,,,,,,,,,
meat,Horse,Horse,,16.8505,,,,,,,,,,
meat,Quorn,Quorn,,2.73,,,,,,,,,,
meat,Prosciutto,Prosciutto,,11.4719,,,,,,,,,,
meat,Salami,Salami,,8.1219,,,,,,,,,,
diary & eggs,Lard,Lard,,6.0519,,,,,,,,,,
meat,Seitan,Seitan,,1.4337,,,,,,,,,,
meat,Ostrich,Ostrich,,10.6501,,,,,,,,,,
meat,Tempeh,Tempeh,,1.4837,,,,,,,,,,
meat,Wild boar,Wild boar,,6.9219,,,,,,,,,,
meat,Goat meat,Goat meat,,10.9389,,,,,,,,,,
nuts & seeds,Chia,Chia,,0.92,,,,,,,,,,
nuts & seeds,Safflower oil,Safflower oil,,2.2713,,,,,,,,,,
nuts & seeds,Peanut oil,Peanut oil,,4.6332,,,,,,,,,,
nuts & seeds,Hazelnut oil,Hazelnut oil,,4.6332,,,,,,,,,,
nuts & seeds,Cocoa butter,Cocoa butter,,1.1879,,,,,,,,,,
nuts & seeds,Cocoa paste,Cocoa paste,,0.7776,,,,,,,,,,
nuts & seeds,Coconut,Coconut,,1.8192,,,,,,,,,,
nuts & seeds,Coconut oil,Coconut oil,,2.7592,,,,,,,,,,
nuts & seeds,Desiccated coconut,Desiccated coconut,,1.6692,,,,,,,,,,
nuts & seeds,Pumpkin seeds,Pumpkin seeds,,1.691,,,,,,,,,,
nuts & seeds,Linseed,Linseed,,1.4157,,,,,,,,,,
nuts & seeds,Almonds,Almonds,,2.1233,,,,,,,,,,
nuts & seeds,Nuts,Nuts,,2.6779,,,,,,,,,,
nuts & seeds,Palm oil,Palm oil,,3.7514,,,,,,,,,,
nuts & seeds,Vegetable fat,Vegetable fat,,3.0137,,,,,,,,,,
nuts & seeds,Pine nuts,Pine nuts,,2.5179,,,,,,,,,,
nuts & seeds,Pistachios,Pistachios,,4.0647,,,,,,,,,,
nuts & seeds,Rapeseed oil,Rapeseed oil,,1.997,,,,,,,,,,
nuts & seeds,Sesame oil,Sesame oil,,3.0194,,,,,,,,,,
nuts & seeds,Soybean oil,Soybean oil,,7.879,,,,,,,,,,
nuts & seeds,Animal fat,Animal fat,,6.8386,,,,,,,,,,
nuts & seeds,Grapeseed oil,Grapeseed oil,,3.0194,,,,,,,,,,
nuts & seeds,Walnut oil,Walnut oil,,5.7862,,,,,,,,,,
spices & condiments,Maple syrup,Maple syrup,,1.1735,,,,,,,,,,
spices & condiments,Anise,Anise,,0.6395,,,,,,,,,,
spices & condiments,Apple cider vinegar,Apple cider vinegar,,2.94,,,,,,,,,,
spices & condiments,Apple pectin,Apple pectin,,3.2795,,,,,,,,,,
spices & condiments,Baking powder,Baking powder,,1.29,,,,,,,,,,
spices & condiments,Balsamic vinegar,Balsamic vinegar,,1.4744,,,,,,,,,,
spices & condiments,Savory,Savory,,0.3181,,,,,,,,,,
spices & condiments,Tabasco,Tabasco,,2.3996,,,,,,,,,,
spices & condiments,Curry,Curry,,0.6453,,,,,,,,,,
spices & condiments,Curry paste,Curry paste,,1.2892,,,,,,,,,,
spices & condiments,"Dill, dried","Dill, dried",,0.2581,,,,,,,,,,
spices & condiments,Fennel seeds,Fennel seeds,,1.0263,,,,,,,,,,
spices & condiments,Galangal,Galangal,,0.5436,,,,,,,,,,
spices & condiments,Shrimp paste,Shrimp paste,,8.8337,,,,,,,,,,
spices & condiments,Gelatin,Gelatin,,2.5737,,,,,,,,,,
spices & condiments,Vegetable stock,Vegetable stock,,2.0505,,,,,,,,,,
spices & condiments,Barley malt extract,Barley malt extract,,0.8185,,,,,,,,,,
spices & condiments,Spices,Spices,,0.6453,,,,,,,,,,
spices & condiments,Raspberry vinegar,Raspberry vinegar,,2.5219,,,,,,,,,,
spices & condiments,Cardamom,Cardamom,,0.6453,,,,,,,,,,
starches & bread,Starch (potato),Starch (potato),,1.5011,,,,,,,,,,
spices & condiments,"Chervil, dried","Chervil, dried",,0.2119,,,,,,,,,,
spices & condiments,"Coriander, dried","Coriander, dried",,0.4115,,,,,,,,,,
spices & condiments,"Herbs, dried","Herbs, dried",,0.6453,,,,,,,,,,
beverages,Herbal tea,Herbal tea,,1.7879,,,,,,,,,,
spices & condiments,Cumin,Cumin,,0.6453,,,,,,,,,,
spices & condiments,Turmeric,Turmeric,,0.6453,,,,,,,,,,
beverages,Lime juice,Lime juice,,1.7038,,,,,,,,,,
spices & condiments,Laurel,Laurel,,0.3181,,,,,,,,,,
spices & condiments,Lovage,Lovage,,0.2119,,,,,,,,,,
spices & condiments,Marjoram,Marjoram,,0.3181,,,,,,,,,,
spices & condiments,Molasses,Molasses,,1.1735,,,,,,,,,,
spices & condiments,"Mint, dried","Mint, dried",,0.3181,,,,,,,,,,
spices & condiments,Nutmeg,Nutmeg,,2.4461,,,,,,,,,,
spices & condiments,Cloves,Cloves,,0.2646,,,,,,,,,,
spices & condiments,"Oregano, dried","Oregano, dried",,0.2881,,,,,,,,,,
spices & condiments,Paprika (powder),Paprika (powder),,4.2141,,,,,,,,,,
spices & condiments,"Parsley, dried","Parsley, dried",,0.2581,,,,,,,,,,
spices & condiments,Rice vinegar,Rice vinegar,,3.5337,,,,,,,,,,
spices & condiments,"Rosemary, dried","Rosemary, dried",,0.31,,,,,,,,,,
spices & condiments,Saffron,Saffron,,0.685,,,,,,,,,,
spices & condiments,"Sage, dried","Sage, dried",,0.3981,,,,,,,,,,
spices & condiments,Salt,Salt,,0.32,,,,,,,,,,
spices & condiments,Sambal oelek,Sambal oelek,,1.0537,,,,,,,,,,
spices & condiments,"Chives, dried","Chives, dried",,0.3787,,,,,,,,,,
spices & condiments,Mustard seeds,Mustard seeds,,4.7844,,,,,,,,,,
spices & condiments,Sherry vinegar,Sherry vinegar,,2.9684,,,,,,,,,,
spices & condiments,Starch (corn),Starch (corn),,1.2062,,,,,,,,,,
spices & condiments,Star anise,Star anise,,0.6395,,,,,,,,,,
spices & condiments,Sweet paprika,Sweet paprika,,0.6453,,,,,,,,,,
spices & condiments,Licorice,Licorice,,0.6453,,,,,,,,,,
spices & condiments,Tamarind,Tamarind,,1.77,,,,,,,,,,
spices & condiments,"Thyme, dried","Thyme, dried",,0.31,,,,,,,,,,
spices & condiments,Dextrose,Dextrose,,4.7602,,,,,,,,,,
spices & condiments,Vanilla beans,Vanilla beans,,13.9128,,,,,,,,,,
spices & condiments,Juniper berries,Juniper berries,,0.4619,,,,,,,,,,
Confectionary,Chocolate (white),Chocolate (white),,4.2772,,,,,,,,,,
starches & bread,Starch (wheat),Starch (wheat),,0.8535,,,,,,,,,,
beverages,Vermouth,Vermouth,,2.9044,,,,,,,,,,
spices & condiments,Cinnamon,Cinnamon,,0.6425,,,,,,,,,,
spices & condiments,Lemon balm,Lemon balm,,0.3181,,,,,,,,,,
spices & condiments,Lemon juice,Lemon juice,,1.7018,,,,,,,,,,
starches & bread,Amaranth,Amaranth,,0.3695,,,,,,,,,,
starches & bread,Basmati rice,Basmati rice,,3.0337,,,,,,,,,,
starches & bread,Puff pastry (vegetable fats),Puff pastry (vegetable fats),,1.0885,,,,,,,,,,
starches & bread,Buckwheat,Buckwheat,,0.8435,,,,,,,,,,
starches & bread,Buckwheat flour,Buckwheat flour,,0.7835,,,,,,,,,,
starches & bread,Couscous,Couscous,,0.7835,,,,,,,,,,
starches & bread,Spelled flour,Spelled flour,,0.8735,,,,,,,,,,
starches & bread,Spelled wholemeal,Spelled wholemeal,,0.3334,,,,,,,,,,
vegetables & mushrooms,Early potatoes,Early potatoes,,0.3643,,,,,,,,,,
starches & bread,Glass noodles,Glass noodles,,0.7662,,,,,,,,,,
starches & bread,Gluten (wheat),Gluten (wheat),,2.2435,,,,,,,,,,
starches & bread,Gnocchi (potato),Gnocchi (potato),,0.6945,,,,,,,,,,
starches & bread,Gold millet,Gold millet,,0.6234,,,,,,,,,,
starches & bread,Green spelt wholemeal,Green spelt wholemeal,,0.8735,,,,,,,,,,
starches & bread,Oats,Oats,,0.9856,,,,,,,,,,
starches & bread,Millet,Millet,,0.6136,,,,,,,,,,
vegetables & mushrooms,Potatoes,Potatoes,,0.1443,,,,,,,,,,
starches & bread,Lye roll,Lye roll,,0.9435,,,,,,,,,,
starches & bread,Soft pretzel,Soft pretzel,,0.8335,,,,,,,,,,
starches & bread,Lentil flour,Lentil flour,,1.0098,,,,,,,,,,
starches & bread,Manioc,Manioc,,0.3507,,,,,,,,,,
starches & bread,Multigrain flour,Multigrain flour,,0.6826,,,,,,,,,,
starches & bread,Quinoa,Quinoa,,1.2764,,,,,,,,,,
starches & bread,Rice,Rice,,3.0337,,,,,,,,,,
starches & bread,Risotto rice,Risotto rice,,3.0337,,,,,,,,,,
starches & bread,Rye flour,Rye flour,,0.9074,,,,,,,,,,
starches & bread,Wholemeal,Wholemeal,,0.5535,,,,,,,,,,
starches & bread,Soy flour,Soy flour,,2.9153,,,,,,,,,,
starches & bread,Spaghetti,Spaghetti,,0.9835,,,,,,,,,,
vegetables & mushrooms,Sweet potato,Sweet potato,,0.1693,,,,,,,,,,
starches & bread,Whole-grain,Whole-grain,,0.5535,,,,,,,,,,
starches & bread,Whole-grain bread,Whole-grain bread,,0.9435,,,,,,,,,,
starches & bread,Wholemeal flour,Wholemeal flour,,0.7835,,,,,,,,,,
starches & bread,White flour,White flour,,0.7835,,,,,,,,,,
spices & condiments,Seaweed,Seaweed,,0.8987,,,,,,,,,,
vegetables & mushrooms,Nettles,Nettles,,0.1719,,,,,,,,,,
vegetables & mushrooms,Watercress,Watercress,,0.3181,,,,,,,,,,
vegetables & mushrooms,Butternut,Butternut,,0.0862,,,,,,,,,,
vegetables & mushrooms,Chicory,Chicory,,0.2118,,,,,,,,,,
vegetables & mushrooms,Chinese cabbage,Chinese cabbage,,0.2988,,,,,,,,,,
vegetables & mushrooms,Red oak leaf salad,Red oak leaf salad,,0.2718,,,,,,,,,,
vegetables & mushrooms,Pickles,Pickles,,0.6059,,,,,,,,,,
vegetables & mushrooms,Endive,Endive,,0.2718,,,,,,,,,,
vegetables & mushrooms,Vegetables,Vegetables,,0.349,,,,,,,,,,
vegetables & mushrooms,Pumpkin,Pumpkin,,0.0862,,,,,,,,,,
vegetables & mushrooms,Leek,Leek,,0.4122,,,,,,,,,,
vegetables & mushrooms,Chard,Chard,,0.2163,,,,,,,,,,
vegetables & mushrooms,Horseradish,Horseradish,,0.3563,,,,,,,,,,
vegetables & mushrooms,Wood-ear fungus,Wood-ear fungus,,1.6973,,,,,,,,,,
vegetables & mushrooms,Pak choi,Pak choi,,0.2988,,,,,,,,,,
vegetables & mushrooms,Parsnips,Parsnips,,0.177,,,,,,,,,,
vegetables & mushrooms,Peperoncini,Peperoncini,,0.5665,,,,,,,,,,
vegetables & mushrooms,Paprika,Paprika,,0.5941,,,,,,,,,,
vegetables & mushrooms,Chanterelles,Chanterelles,,0.5473,,,,,,,,,,
vegetables & mushrooms,Portulaca,Portulaca,,0.2719,,,,,,,,,,
vegetables & mushrooms,"Radicchio, chicory","Radicchio, chicory",,0.3518,,,,,,,,,,
vegetables & mushrooms,Romanesco,Romanesco,,0.3865,,,,,,,,,,
vegetables & mushrooms,Arugula,Arugula,,0.3518,,,,,,,,,,
vegetables & mushrooms,Sauerkraut,Sauerkraut,,0.5759,,,,,,,,,,
vegetables & mushrooms,Shallot,Shallot,,0.3719,,,,,,,,,,
vegetables & mushrooms,Salsify,Salsify,,0.177,,,,,,,,,,
vegetables & mushrooms,Truffle,Truffle,,1.0473,,,,,,,,,,
vegetables & mushrooms,Wild mushrooms,Wild mushrooms,,0.3673,,,,,,,,,,
vegetables & mushrooms,Courgette (zucchini),Courgette (zucchini),,0.2248,,,,,,,,,,